Capeleanu Catalin,extra,1
Schianu Lavinia,extra,2
Desliu Cristina,extra,1
Bucur Georgeta,extra,1
Schianu Raluca,extra,2
Bohiltea Alexandru,extra,1
Ionescu Georgeta,extra,1
Banica Raluca,extra,1
Dorobantu Cristina,extra,2
Banica Cristina,extra,2
Vlad Catalin,extra,2
Mihaescu Mihai,extra,2
Popescu Lavinia,extra,1
Pascu Monica,extra,1
Banica Cristina,extra,1
Dorobantu Alexandru,extra,1
Bucur Georgeta,extra,1
Nanu Monica,extra,2
Dorobantu Ioana,extra,1
Moraru Ana,extra,1
Ionescu Lavinia,extra,2
Banica Cristina,extra,1
Popescu Mihaela,extra,1
Nanu Monica,extra,2
Botescu Alexandru,extra,1
Bucur Adrian,extra,2
Vlad Alexandru,extra,2
Moraru Ioana,extra,2
Bucur Cristina,extra,1
Botescu Mihai,extra,2
Bucur Mihaela,extra,1
Capeleanu Raluca,extra,2
Bucur Ioana,extra,1
Capeleanu Ion,extra,2
Popescu Ion,extra,2
Dorobantu Mihai,extra,1
Popescu Mihai,extra,1
Banica Alexandru,extra,2
Popescu Monica,extra,1
Moraru Catalin,extra,1
Dorobantu Ioana,extra,2
Botescu Alexandru,extra,2
Botescu Lavinia,extra,1
Mihaescu Mihai,extra,1
Capeleanu Raluca,extra,1
Bucur Catalin,extra,1
Schianu Maria,extra,1
Vlad Maria,extra,2
Nanu Lavinia,extra,1
Popescu Maria,extra,2
Popescu Alexandru,extra,1
Pascu Ana,extra,1
Nanu Adrian,extra,2
Mihaescu Ioana,extra,1
Nanu Ana,extra,2
Bucur Georgeta,extra,2
Dorobantu Ion,extra,1
